DateTime,Appliances,lights,T1,RH_1,T2,RH_2
2016-01-12 18:00:00,80,40,20.0,43.9,18.8566666666667,43.4
2016-01-12 18:10:00,90,30,20.0,43.7,18.8566666666667,43.4666666666667
2016-01-12 18:20:00,70,20,20.0,43.76,18.9266666666667,43.363333333333294
2016-01-12 18:30:00,40,10,20.033333333333296,44.0,19.0,43.29
2016-01-12 18:40:00,40,0,20.1,44.26,19.2,43.29
2016-01-12 18:50:00,30,0,20.1,44.2,19.245,43.245
2016-01-12 19:00:00,50,0,20.1,44.1266666666667,19.29,43.095
2016-01-12 19:10:00,50,0,20.1,44.06,19.37,42.92
2016-01-12 19:20:00,60,0,20.1,44.0,19.39,42.9
2016-01-12 19:30:00,50,0,20.1,43.9,19.39,42.76
2016-01-12 19:40:00,60,0,20.1,43.8266666666667,19.39,42.7
2016-01-12 19:50:00,60,0,20.033333333333296,43.73,19.39,42.6633333333333
2016-01-12 20:00:00,60,0,20.1,43.73,19.39,42.53
2016-01-12 20:10:00,50,0,20.066666666666695,43.49,19.3566666666667,42.5
2016-01-12 20:20:00,50,0,20.0,43.29,19.29,42.433333333333294
2016-01-12 20:30:00,50,0,20.0,43.145,19.29,42.45
2016-01-12 20:40:00,50,0,20.0,43.06,19.26,42.4666666666667
2016-01-12 20:50:00,50,0,19.9266666666667,43.0,19.2,42.4
2016-01-12 21:00:00,60,0,19.89,42.863333333333294,19.2,42.3266666666667
2016-01-12 21:10:00,60,0,19.89,42.79,19.2,42.3266666666667
2016-01-12 21:20:00,40,0,19.89,42.7,19.1,42.363333333333294
2016-01-12 21:30:00,30,0,19.823333333333295,42.6266666666667,19.1,42.29
2016-01-12 21:40:00,30,20,19.79,42.59,19.0444444444444,42.24
2016-01-12 21:50:00,30,10,19.79,42.723333333333294,19.0,42.0563636363636
2016-01-12 22:00:00,40,0,19.76,42.76,19.0,41.8866666666667
2016-01-12 22:10:00,50,10,19.7,42.7,19.0,41.988333333333294
2016-01-12 22:20:00,50,0,19.7,42.7,19.0,42.064285714285695
2016-01-12 22:30:00,50,0,19.6333333333333,42.6266666666667,18.910625,42.2525
2016-01-12 22:40:00,40,0,19.6666666666667,43.0,18.89,42.410625
2016-01-12 22:50:00,50,0,19.6,43.0,18.89,42.5
2016-01-12 23:00:00,40,0,19.6,43.0,18.89,42.645
2016-01-12 23:10:00,40,0,19.533333333333296,43.0,18.8081818181818,42.7
2016-01-12 23:20:00,40,0,19.5,43.09,18.79,42.75625
2016-01-12 23:30:00,40,0,19.5,43.09,18.79,42.86166666666671
2016-01-12 23:40:00,50,0,19.5,43.145,18.79,43.0
2016-01-12 23:50:00,50,0,19.5,43.2,18.775,43.045
2016-01-13 00:00:00,50,0,19.4266666666667,43.2,18.7,43.09
2016-01-13 00:10:00,30,0,19.39,43.2,18.7,43.2
2016-01-13 00:20:00,20,0,19.39,43.26,18.7,43.26
2016-01-13 00:30:00,30,0,19.39,43.29,18.690909090909095,43.31
2016-01-13 00:40:00,20,0,19.39,43.363333333333294,18.6777777777778,43.3977777777778
2016-01-13 00:50:00,40,0,19.39,43.4,18.6428571428571,43.4285714285714
2016-01-13 01:00:00,50,0,19.323333333333295,43.4666666666667,18.6,43.46
2016-01-13 01:10:00,60,0,19.29,43.5,18.6,43.5
2016-01-13 01:20:00,50,0,19.29,43.56,18.6,43.56
2016-01-13 01:30:00,40,0,19.29,43.59,18.588888888888896,43.59
2016-01-13 01:40:00,40,0,19.29,43.59,18.5,43.59
2016-01-13 01:50:00,50,0,19.29,43.7,18.5,43.635833333333295
2016-01-13 02:00:00,40,0,19.29,43.76,18.5,43.68625
2016-01-13 02:10:00,40,0,19.2,43.7,18.5,43.7
2016-01-13 02:20:00,50,0,19.2,43.76,18.5,43.775
2016-01-13 02:30:00,50,0,19.2,43.79,18.5,43.845
2016-01-13 02:40:00,50,0,19.2,43.863333333333294,18.5,43.9
2016-01-13 02:50:00,40,0,19.2,43.9,18.4830769230769,43.8619230769231
2016-01-13 03:00:00,30,0,19.1,43.933333333333294,18.4938888888889,43.79
2016-01-13 03:10:00,20,0,19.1,44.0,18.4205555555556,43.808333333333294
2016-01-13 03:20:00,20,0,19.1,44.0,18.3961111111111,43.7961111111111
2016-01-13 03:30:00,20,0,19.1,44.0,18.39,43.79
2016-01-13 03:40:00,50,0,19.1,44.09,18.39,43.79
2016-01-13 03:50:00,50,0,19.1,44.09,18.3718181818182,43.84
2016-01-13 04:00:00,50,0,19.033333333333296,44.03,18.307647058823495,43.9
2016-01-13 04:10:00,40,0,19.033333333333296,44.09,18.3429411764706,43.9
2016-01-13 04:20:00,40,0,19.0,44.09,18.34,43.91666666666671
2016-01-13 04:30:00,50,0,19.0,44.09,18.29,43.9055555555556
2016-01-13 04:40:00,40,0,19.0,44.09,18.29,43.9
2016-01-13 04:50:00,50,0,19.0,44.1633333333333,18.29,43.9388888888889
2016-01-13 05:00:00,50,0,18.963333333333296,44.2,18.273125,43.98125
2016-01-13 05:10:00,50,0,18.89,44.2,18.29,44.0
2016-01-13 05:20:00,40,0,18.89,44.2,18.245,44.0
2016-01-13 05:30:00,40,0,18.89,44.2,18.2,44.0
2016-01-13 05:40:00,50,0,18.89,44.23,18.2,44.0
2016-01-13 05:50:00,20,0,18.89,44.29,18.2,44.0
2016-01-13 06:00:00,20,0,18.89,44.29,18.2,44.0
2016-01-13 06:10:00,50,0,18.865,44.365,18.2,44.0
2016-01-13 06:20:00,30,10,18.79,44.723333333333294,18.2,44.0666666666667
2016-01-13 06:30:00,50,10,18.89,45.03,18.2,44.29375
2016-01-13 06:40:00,50,10,18.89,45.09,18.1727272727273,44.4163636363636
2016-01-13 06:50:00,200,0,18.89,45.0,18.1818181818182,44.5409090909091
2016-01-13 07:00:00,110,10,18.89,45.0,18.15,44.59
2016-01-13 07:10:00,80,10,18.79,44.6333333333333,18.1,44.1966666666667
2016-01-13 07:20:00,50,0,18.79,44.5,18.1,43.9666666666667
2016-01-13 07:30:00,50,0,18.79,44.59,18.05,43.845
2016-01-13 07:40:00,50,0,18.79,44.53,18.1,43.8175
2016-01-13 07:50:00,40,0,18.79,44.363333333333294,18.1,43.79
2016-01-13 08:00:00,40,0,18.79,44.23,18.0,43.645
2016-01-13 08:10:00,30,0,18.79,44.06,18.0,43.7
2016-01-13 08:20:00,180,20,18.79,43.933333333333294,18.0,43.45
2016-01-13 08:30:00,350,30,18.79,43.9,18.0,43.363333333333294
2016-01-13 08:40:00,350,20,18.79,43.9,18.0,43.363333333333294
2016-01-13 08:50:00,300,30,18.79,44.0,18.0,43.4
2016-01-13 09:00:00,400,20,18.8566666666667,44.06,18.066666666666695,43.4666666666667
2016-01-13 09:10:00,390,30,18.89,44.23,18.1333333333333,43.59
2016-01-13 09:20:00,290,30,18.9975,44.3975,18.26,43.6633333333333
2016-01-13 09:30:00,60,30,19.1,44.5,18.323333333333295,43.5
2016-01-13 09:40:00,70,20,19.1333333333333,44.5,18.463333333333296,43.5
2016-01-13 09:50:00,110,30,19.2,44.36,18.533333333333296,43.43
2016-01-13 10:00:00,90,20,19.2,44.06,18.6,43.23
2016-01-13 10:10:00,60,20,19.2,44.06,18.6,43.1566666666667
2016-01-13 10:20:00,70,20,19.2,44.09,18.6666666666667,43.43
2016-01-13 10:30:00,80,20,19.2,44.1633333333333,18.7,43.93
2016-01-13 10:40:00,60,0,19.23,44.39,18.76,43.863333333333294
2016-01-13 10:50:00,40,10,19.29,44.7966666666667,18.79,44.0
2016-01-13 11:00:00,30,10,19.29,45.1633333333333,18.79,44.0
2016-01-13 11:10:00,70,10,19.23,45.03,18.7,43.145
2016-01-13 11:20:00,50,10,19.29,45.7333333333333,18.7,43.06
2016-01-13 11:30:00,80,10,19.29,45.1266666666667,18.7,43.0
2016-01-13 11:40:00,80,10,19.2,44.83333333333329,18.7,43.06
2016-01-13 11:50:00,50,0,19.2,44.7,18.6333333333333,42.933333333333294
2016-01-13 12:00:00,40,0,19.2,44.9,18.6,42.83333333333329
2016-01-13 12:10:00,50,0,19.2,44.69333333333329,18.6,42.16666666666671
2016-01-13 12:20:00,40,0,19.2,43.6,18.5,41.79
2016-01-13 12:30:00,40,0,19.2,43.12,18.5,41.73
2016-01-13 12:40:00,50,0,19.1333333333333,42.7666666666667,18.5,41.6633333333333
2016-01-13 12:50:00,30,0,19.1666666666667,42.4666666666667,18.5,41.53
2016-01-13 13:00:00,30,0,19.1,42.2666666666667,18.5,41.363333333333294
2016-01-13 13:10:00,20,0,19.1,42.09,18.5,41.29
2016-01-13 13:20:00,20,0,19.1,41.963333333333296,18.463333333333296,41.1633333333333
2016-01-13 13:30:00,50,0,19.066666666666695,41.76,18.39,41.03
2016-01-13 13:40:00,40,0,19.0,41.6266666666667,18.39,40.9
2016-01-13 13:50:00,50,0,19.0,41.56,18.39,40.8266666666667
2016-01-13 14:00:00,40,0,19.0,41.433333333333294,18.39,40.7
2016-01-13 14:10:00,60,0,19.0,41.29,18.39,40.6266666666667
2016-01-13 14:20:00,40,0,19.0,41.29,18.39,40.495
2016-01-13 14:30:00,40,0,19.0,41.2,18.39,40.4
2016-01-13 14:40:00,50,0,19.0,41.1266666666667,18.39,40.3266666666667
2016-01-13 14:50:00,40,0,19.033333333333296,41.1266666666667,18.4266666666667,40.2
2016-01-13 15:00:00,40,0,19.1,41.1266666666667,18.5,40.1266666666667
2016-01-13 15:10:00,30,0,19.1333333333333,41.0,18.5,40.06
2016-01-13 15:20:00,30,0,19.2,40.933333333333294,18.5,40.0
2016-01-13 15:30:00,30,0,19.2,40.76,18.6333333333333,39.9
2016-01-13 15:40:00,40,0,19.2675,40.745,18.7,39.8266666666667
2016-01-13 15:50:00,80,0,19.29,40.5666666666667,18.73,39.56
2016-01-13 16:00:00,70,0,19.39,40.53,18.79,39.5
2016-01-13 16:10:00,80,0,19.39,40.59,18.79,39.6266666666667
2016-01-13 16:20:00,70,0,19.39,40.6266666666667,18.79,39.7
2016-01-13 16:30:00,80,0,19.39,40.7,18.79,39.7
2016-01-13 16:40:00,80,0,19.323333333333295,40.73,18.79,39.76
2016-01-13 16:50:00,100,0,19.39,40.863333333333294,18.7,39.79
2016-01-13 17:00:00,90,0,19.3566666666667,40.79,18.7,39.73
2016-01-13 17:10:00,100,10,19.29,40.73,18.7,39.76
2016-01-13 17:20:00,90,0,19.29,40.6633333333333,18.7,39.7
2016-01-13 17:30:00,110,0,19.29,40.6633333333333,18.7,39.7
2016-01-13 17:40:00,90,10,19.29,40.79,18.7,39.7
2016-01-13 17:50:00,100,0,19.29,40.73,18.7,39.76
2016-01-13 18:00:00,100,10,19.29,40.79,18.7,39.8266666666667
2016-01-13 18:10:00,110,0,19.29,40.73,18.7,39.9
2016-01-13 18:20:00,100,10,19.26,40.7,18.7,39.9
2016-01-13 18:30:00,90,10,19.26,40.76,18.7,39.9666666666667
2016-01-13 18:40:00,90,10,19.29,40.9,18.7,40.0
2016-01-13 18:50:00,180,10,19.29,40.8266666666667,18.7,40.0
2016-01-13 19:00:00,140,0,19.29,41.15,18.79,40.09
2016-01-13 19:10:00,100,10,19.323333333333295,42.1566666666667,18.79,40.09
2016-01-13 19:20:00,110,20,19.39,42.09666666666671,18.823333333333295,40.1566666666667
2016-01-13 19:30:00,340,20,19.39,41.73,18.823333333333295,40.23
2016-01-13 19:40:00,380,20,19.39,41.6566666666667,18.89,40.4
2016-01-13 19:50:00,210,30,19.39,41.59,18.89,40.4
2016-01-13 20:00:00,150,20,19.463333333333296,41.59,19.0,40.4
2016-01-13 20:10:00,330,20,19.5,41.6,19.0,40.4
2016-01-13 20:20:00,420,20,19.5,41.3266666666667,19.0,40.5
2016-01-13 20:30:00,330,20,19.533333333333296,41.29,19.0,40.5
2016-01-13 20:40:00,130,20,19.6,41.43,19.1,40.7
2016-01-13 20:50:00,130,20,19.6,41.5,19.1,40.8266666666667
2016-01-13 21:00:00,110,20,19.6,41.56,19.1666666666667,40.9
2016-01-13 21:10:00,250,10,19.6,41.59,19.1333333333333,40.9
2016-01-13 21:20:00,520,0,19.6,41.53,19.1333333333333,40.9
2016-01-13 21:30:00,360,0,19.6,41.5,19.1,40.9666666666667
2016-01-13 21:40:00,330,0,19.6,41.69333333333329,19.1,40.8266666666667
2016-01-13 21:50:00,310,0,19.6,42.0,19.1,40.79
2016-01-13 22:00:00,270,0,19.6,42.0,19.1,40.73
2016-01-13 22:10:00,230,0,19.6,42.145,19.066666666666695,40.6333333333333
2016-01-13 22:20:00,170,10,19.6,42.2,19.0,40.56
2016-01-13 22:30:00,60,0,19.6,42.0666666666667,19.0,40.6566666666667
2016-01-13 22:40:00,30,0,19.5,42.0,19.0,40.93
2016-01-13 22:50:00,30,0,19.5,42.1333333333333,18.963333333333296,41.0666666666667
2016-01-13 23:00:00,30,0,19.5,42.2,18.89,41.2
2016-01-13 23:10:00,40,0,19.4266666666667,42.1266666666667,18.89,41.29
2016-01-13 23:20:00,50,0,19.39,42.09,18.823333333333295,41.23
2016-01-13 23:30:00,50,0,19.39,42.09,18.79,41.29
2016-01-13 23:40:00,40,0,19.3566666666667,42.09,18.79,41.29
2016-01-13 23:50:00,40,0,19.29,42.09,18.7,41.4
2016-01-14 00:00:00,50,0,19.29,42.09,18.7,41.4
2016-01-14 00:10:00,50,0,19.29,42.09,18.6333333333333,41.3266666666667
2016-01-14 00:20:00,40,0,19.2,42.06,18.6,41.29
2016-01-14 00:30:00,60,0,19.2,42.06,18.6,41.29
2016-01-14 00:40:00,40,0,19.2,42.09,18.6,41.29
2016-01-14 00:50:00,40,0,19.1333333333333,42.09,18.533333333333296,41.29
2016-01-14 01:00:00,50,0,19.1,42.09,18.5,41.29
2016-01-14 01:10:00,40,0,19.1,42.09,18.5,41.29
2016-01-14 01:20:00,30,0,19.1,42.09,18.463333333333296,41.26
2016-01-14 01:30:00,30,0,19.0,42.0,18.39,41.2
2016-01-14 01:40:00,30,0,19.0,42.06,18.39,41.29
2016-01-14 01:50:00,40,0,19.0,42.09,18.39,41.29
2016-01-14 02:00:00,40,0,19.0,42.09,18.29,41.29
2016-01-14 02:10:00,50,0,18.963333333333296,42.09,18.29,41.29
2016-01-14 02:20:00,40,0,18.89,42.1633333333333,18.29,41.4
2016-01-14 02:30:00,40,0,18.89,42.2,18.29,41.4
2016-01-14 02:40:00,40,0,18.89,42.2,18.2,41.29
2016-01-14 02:50:00,50,0,18.79,42.1266666666667,18.2,41.363333333333294
2016-01-14 03:00:00,50,0,18.79,42.2,18.2,41.4
2016-01-14 03:10:00,50,0,18.79,42.2,18.2,41.425
2016-01-14 03:20:00,40,0,18.79,42.2,18.1333333333333,41.5
2016-01-14 03:30:00,50,0,18.76,42.23,18.1,41.5
2016-01-14 03:40:00,40,0,18.7,42.29,18.1,41.5
2016-01-14 03:50:00,40,0,18.7,42.29,18.1,41.59
2016-01-14 04:00:00,20,0,18.7,42.29,18.033333333333296,41.53
2016-01-14 04:10:00,30,0,18.7,42.29,18.1,41.59
2016-01-14 04:20:00,30,0,18.7,42.29,18.1,41.59
2016-01-14 04:30:00,40,0,18.6666666666667,42.29,18.0,41.5
2016-01-14 04:40:00,50,0,18.6,42.29,18.0,41.56
2016-01-14 04:50:00,40,0,18.6,42.29,18.0,41.59
2016-01-14 05:00:00,40,0,18.6,42.3266666666667,18.0,41.59
2016-01-14 05:10:00,50,0,18.6,42.4,17.9633333333333,41.7
2016-01-14 05:20:00,40,0,18.6,42.4,17.89,41.7
2016-01-14 05:30:00,50,0,18.533333333333296,42.4,17.89,41.6266666666667
2016-01-14 05:40:00,50,0,18.5,42.433333333333294,17.89,41.7
2016-01-14 05:50:00,40,0,18.5,42.5,17.89,41.73
2016-01-14 06:00:00,50,0,18.5,42.5,17.89,41.79
2016-01-14 06:10:00,40,0,18.5,42.5,17.79,41.73
2016-01-14 06:20:00,40,0,18.463333333333296,42.56,17.84,41.79
2016-01-14 06:30:00,40,0,18.39,42.5,17.79,41.79
2016-01-14 06:40:00,40,0,18.39,42.53,17.79,41.79
2016-01-14 06:50:00,30,10,18.39,42.59,17.79,41.863333333333294
2016-01-14 07:00:00,70,10,18.39,42.59,17.79,41.9
2016-01-14 07:10:00,360,20,18.39,42.863333333333294,17.79,41.9666666666667
2016-01-14 07:20:00,400,10,18.39,43.36,17.79,42.23
2016-01-14 07:30:00,70,10,18.39,43.9666666666667,17.79,42.43
2016-01-14 07:40:00,70,0,18.39,44.09,17.79,42.6266666666667
2016-01-14 07:50:00,390,0,18.39,44.0225,17.79,42.7
2016-01-14 08:00:00,100,0,18.39,43.933333333333294,17.76,42.7
2016-01-14 08:10:00,80,10,18.39,43.76,17.7,42.6266666666667
2016-01-14 08:20:00,70,0,18.39,43.7,17.7,42.59
2016-01-14 08:30:00,170,10,18.39,43.59,17.7,42.53
2016-01-14 08:40:00,360,0,18.39,43.53,17.7,42.5
2016-01-14 08:50:00,180,10,18.39,43.363333333333294,17.7,42.433333333333294
2016-01-14 09:00:00,130,0,18.39,43.29,17.79,42.29
